label,x0,y0,sx,sy,theta_rad,A,offset,sigma_x0,sigma_y0,red_chi2,area,m00
144,357.3464153789979,174.2958281863815,1.6324633819677674,1.611755670921823,1.4062249266872116,88.55014488083084,29.651199710126548,0.018890867656214193,0.01912085542764118,4.440572936258234,58,3144.0
146,415.81572874920585,176.3237378179029,1.8984028888804017,1.8586618868393054,0.01862965234838458,87.89544746817886,28.592717388938485,0.01675162715197139,0.016343301871673984,3.301642435973421,68,3802.0
148,468.08037069299803,179.27875538118846,1.0126286234713904,0.5000000000000001,1.0782062892868323,4.360953172858585,30.34039171926087,0.367672982730253,0.5112839416975204,3.2973095775952483,26,796.0
151,35.15284272107902,183.84547531466592,1.4354725850279733,1.4430089184809736,-0.2831440414937143,173.885443622925,29.861153207961078,0.008326181136739988,0.008363107307862331,3.306704477554815,56,3906.0
152,353.67997189378656,189.13852866753334,1.5482809283512018,1.55800528007399,0.3913595776166096,152.62740826378877,29.362309148002627,0.010605066063843578,0.010650690112493512,4.129875300122177,59,4000.0
153,300.88787155207996,189.11784566450777,1.2750488927978725,1.2977871141197328,0.3407330790236494,175.91604256883878,28.713083633565628,0.010993794046685624,0.011147254010465736,5.948976520857428,41,2979.0
158,398.261002805108,195.0000017493175,3.9675687732416978,0.6192862321697499,-0.7442093432132956,3.3732186526815244,28.504286776893988,8.406661323992735,8.052195405834333,4.6077724403259825,29,845.0
159,475.25744326767517,195.05233484362375,0.979852143751602,0.5000000000067696,-0.9011649305129588,5.426673345829599,30.24647362212847,3.778172948546936,4.513279672458366,3.944531353941394,21,657.0
164,190.99999981340832,204.5168118638212,9.999999999999998,0.5000000000000001,0.0732831231250042,3.5095267075893597,30.172909163039208,146.44817765213458,10.703761409009507,8.102617073591407,20,625.0
174,103.97589585470807,213.95315710481447,2.3316233944110665,2.3054982037749077,-0.1175960201993168,172.281171108634,29.660509843867956,0.008473169455725911,0.008375441708750734,3.288943076399612,113,8967.0
177,292.78341033274836,226.71934630458153,9.802763844795392,1.5059814068009467,-0.698335557054662,178.5975505250946,29.23375231560077,0.03398745350542273,0.028289908672382694,4.349172880085734,317,25068.0
181,231.5529159995622,216.33547729923123,0.5000000333869805,0.6555638137487019,-0.6918657517783439,6.231836988635676,29.890285515319245,0.26085999226990536,0.3282046835810962,4.41162650919857,45,1366.0
182,351.9883910494317,219.5628683784356,3.118095614328292,0.5000000000000001,0.6396348490598004,4.361320685384828,29.094062113178975,1.5510996194331355,1.1374128071344647,3.084872228378565,26,788.0
191,36.55322481690789,229.82994439551436,4.176378662506389,9.999999999993754,0.3225185693134792,11.343184667228371,20.29585047452299,0.9893690881500272,2.296465116123549,4.526922686939762,24,752.0
193,223.15992929249066,232.99999999910918,0.5000000000000651,1.7251926345093758,0.44946448938776695,4.811801508638199,30.228186044231407,1.309504490584791,2.707585881750386,4.151372190786596,21,646.0
194,476.70128554001593,238.0,0.5000000000000001,9.999999998773193,-0.4795053239494029,2.865222680084004,29.936142543869565,19.31123960518247,37.206956591447394,3.177947505999819,41,1252.0
196,8.119539828593886,237.10424605873015,9.999999999999998,1.3058533403438186,-1.5707963267948963,2.194681503290425,29.50636659491663,0.4038581010880401,11.153434403931877,3.5734099872952307,33,1016.0
199,318.9426303446648,239.04616523134104,1.237168681032096,1.2654031996213984,-0.13516129334189617,87.87229455126194,29.423414247768836,0.019411274860379676,0.01983619517124539,4.667695114437487,41,2065.0
200,58.382605772809775,239.00000000751965,0.5000000000028636,9.99999985184433,-0.02912124203215389,2.2168057089720508,29.692030583881476,3.163301860657671,105.19498753892722,3.1507358466919633,25,759.0
202,218.73204154784779,244.58454167667517,0.9999507034321993,1.5379439955829413,-0.8319829704639017,2.6780146882708507,29.557333034293237,0.8250787372672375,0.7945096474069818,6.754106983950507,38,1164.0
211,150.9442569989754,248.55591571190118,1.4418652283301836,1.4830511171417016,1.304036104604047,113.11504723363544,29.589402985789672,0.012509374935962585,0.012214109103432859,3.068651463720435,57,3193.0
219,432.9913216050295,254.96909591115846,0.5000000000000001,0.50000027578247,-1.3210160774944393,4.1202452297785745,30.111332409189103,0.5106362947475168,0.5122359361327817,2.676434045615152,27,819.0
228,52.92570990667602,270.4324691565,1.3675468442674816,1.385160978298783,0.5908900244444816,174.3066917319504,29.590172220563645,0.009998388821423652,0.010048942652315034,4.793563332729921,53,3623.0
234,218.811959042654,269.0,0.5000000000038384,0.5000000000028574,0.49109684381922847,4.789537120974665,30.003466379935556,0.6866353926091031,2.7302043395385795,4.997677679705229,22,680.0
240,289.4269538719147,280.1984112457133,1.4889884885427984,1.475153323537989,0.11766219129720051,113.20825582000994,29.77214879835305,0.01288112307792934,0.012756787658912475,3.3048313829157134,56,3199.0
242,98.38111587463068,286.87042820551915,2.148373539995755,2.1246927745769835,-0.24301734402745442,150.92764080538197,29.362093653533908,0.010727718133138903,0.010612958484674336,4.054810124470364,97,7038.0
248,348.05336950603225,291.15419303292214,0.5000000000000001,9.999999999997891,1.0050278479939267,2.332675680546423,29.993746070424216,29.090653196464846,18.386756879972598,2.52964943103705,22,672.0
249,48.14342945317503,298.38995750699735,2.3268613374751537,2.3460226930564794,0.6174581531229444,186.7665050439713,28.95311368651404,0.008281014165823332,0.008299390219798721,3.748339734536911,109,9298.0
250,218.7086813813162,297.6362772351739,2.358321113555293,2.3753658153493094,0.4633023376798666,203.8775961681396,30.17471141978995,0.007968010971675706,0.008002387434927859,4.142699865549969,118,10494.0
251,324.7577421735404,295.40251691219174,3.5366330007459603,0.5951918542905402,-0.664060416232572,3.1951784239556407,29.93061614675523,2.0118304176367294,1.5820452051619343,4.637822581447195,20,619.0
259,387.6100113644218,306.5016969744997,2.0042656392757094,1.980937673288029,0.09998956894686595,150.92909397919252,29.449877727865402,0.00980899516670674,0.009705575495391376,3.394684125161264,90,6317.0
268,285.50323230239337,323.02491024752123,1.7338556969980103,1.7399607311845804,1.5707963265154254,91.10935398174972,29.964400902892113,0.01802674243768659,0.017981615587154116,4.219082527569963,70,3786.0
271,390.9635945006368,328.5957610465328,1.3120570615784535,1.350201787963869,1.039375456186653,158.94579250091743,29.315530469471664,0.010062458520558525,0.009914414720710217,3.9530057676907178,46,3092.0
282,319.9999894571379,339.3819809264264,0.5000000000009698,8.871719478552437,0.256129573891565,2.8103441331778,29.919752446344614,1173.5747777454917,4269.357641075937,4.802609383685193,23,698.0
298,499.13678969141245,352.25272867712135,1.5930257745104657,0.5000000000000001,1.317497264017863,3.1629576339235275,29.905672229199816,1.1150463917651094,3.2686666238784543,4.867797359838824,49,1490.0
300,120.73226323116545,358.65458238131623,1.3787711248060168,1.4109406628417105,1.0598903938033166,150.75150328926713,29.989271995450505,0.011580456787147846,0.011437902322679426,4.7249682739633885,54,3448.0
302,224.63512089205534,362.99824776631164,1.4716817302689147,1.488626964044818,0.34589162763884973,187.78344809042193,29.577161784224565,0.007508141890876701,0.007570078360835304,3.1453430140839487,58,4266.0
304,446.65190603530345,368.5102570708756,7.224281379812638,1.499663951067689,0.435055134371384,180.11413762005273,29.617330579651956,0.02752534141300437,0.013048947854103871,3.927381343602155,229,18528.0
305,310.5167308261363,362.0,0.5000000000235278,0.500000000707019,1.5707963265218572,6.192883103102805,30.151954399844733,0.2326498374832146,157.31999856024444,4.761103391320626,26,792.0
317,322.00002531471296,379.89350046059195,0.5000000000000001,3.9817684905739044,1.465688666643961,2.039834625312364,30.463545554599854,20.132253211608635,2.4603196998588817,3.5031377677348225,27,831.0
319,367.4470844019197,392.1128430280994,1.984948729611298,1.9877592783338038,0.6677713628722273,213.79803585958373,30.099353562460895,0.007048751520548867,0.007045448155863061,3.5577981239630603,93,7965.0
324,428.6734033806007,395.04632809905394,2.2442270604889374,2.259275983688325,0.054155509214288126,135.46319767277637,29.348757563320657,0.011182537683867764,0.011280805685247652,3.6184628470876996,104,7211.0
325,314.6067578252308,400.79218536530215,1.2377283369858654,0.5000000000000001,-0.8506484334332505,4.435838751528605,30.064249170898776,0.3989977525974057,0.44057716248611434,3.660491089398413,57,1736.0
333,341.57132379750846,403.6796283298163,1.4693374056040946,1.4444908832880394,1.5707963267662022,114.16605354038589,29.63602176371861,0.014243572307591752,0.014492682387629638,4.220619779413566,52,3033.0
339,158.9035163920214,413.8724575260732,1.6271714752402522,1.5717880507146003,-0.010955678730332291,97.00890359712582,30.564367553628447,0.01923003074133095,0.018571668351447957,5.27426550675223,66,3556.0
340,4.432235263238692,413.7165173408412,1.481607142164389,0.5000000000018535,-1.0625784074199573,3.5982321450171515,29.686600240642278,0.7289559240890064,1.0157431724151746,5.714751790031963,24,740.0
344,445.6934314919349,421.6527809585692,2.3432256421406956,2.3193438206411248,0.1619171266089138,84.12182154004662,28.766709734405975,0.019129098547970486,0.018782796938151644,3.939107065076053,100,5601.0
348,135.86848210865963,428.9301542192468,0.5000000000000001,2.4014538397959546,0.4074751276381233,3.36571270846809,29.908675931770997,0.5297481957816603,1.1616905203551098,3.8324457978290125,22,666.0
354,27.446350372127277,440.2338803720876,2.230029284785849,2.203785131506752,-0.3273731204106146,198.6800220312462,29.611338374936768,0.008622558367945836,0.008542558293253856,4.557641554710647,106,9083.0
359,51.53334655548794,447.0519002921877,1.174960458358019,0.5000000000000143,-1.5504397741538822,4.974035036479729,29.827272158536775,0.2306678517004035,0.5714147690083188,4.4339174679095885,49,1477.0
362,288.74362463568144,444.8741682493628,1.2192354748598377,1.2143595753258312,0.2799155038680234,200.51165676518752,29.25735476663434,0.008154285519819827,0.008128336672459937,4.184630196487895,43,3109.0
364,387.5470782814521,449.5140388983449,0.5000000000000001,9.999999999999998,-0.3490853772266656,1.7268400410729776,29.9348559553891,7.320893962235256,20.088937825381812,2.8678832826857157,38,1159.0
368,471.83419034138245,456.6756042830537,1.7015981935533215,1.7202017539067744,-0.402918401500755,182.8963108859916,29.861241562474206,0.0077764315308013485,0.00783452461532149,3.1989029690889987,75,5548.0
371,113.47338616461187,460.66653433078005,1.8947572218688769,1.8659821120438551,-1.228992771476931,90.68148921730608,29.196787409681193,0.01873803330725677,0.018967342960714888,4.57977189781239,76,4176.0
402,459.4059851653606,484.9516731893714,0.5000000000000001,2.6301108353628098,-0.31268806310467134,4.5462981509907685,30.35726383567362,0.38009573868053786,1.0469528013273455,5.414627783057329,25,779.0
404,93.52237023045178,487.3188806354081,5.234607145961983,9.999999998985665,-1.1792301650915256,12.231098019779504,18.920990800212444,1.878644927458882,1.145780390180661,5.013630133095787,20,609.0
